domain,slot,value
GetRestaurants,restaurant_name,Juban Yakiniku House Japanese
GetRestaurants,restaurant_name,Kabul Afghan Cuisine
GetRestaurants,restaurant_name,Kafal Restaurant
GetRestaurants,restaurant_name,Kamikaze Sushi Bar & Cuisine
GetRestaurants,restaurant_name,Kana Sushi
GetRestaurants,restaurant_name,Kaya Restaurant
GetRestaurants,restaurant_name,Khamsa
GetRestaurants,restaurant_name,Kiku Sushi
GetRestaurants,restaurant_name,Kirin
GetRestaurants,restaurant_name,Kittea Cat Cafe
GetRestaurants,restaurant_name,Koryo Sushi
GetRestaurants,restaurant_name,Krungthai
GetRestaurants,restaurant_name,La Pinata
GetRestaurants,restaurant_name,La Vera Pizza
GetRestaurants,restaurant_name,Ladera Grill
GetRestaurants,restaurant_name,Lake Chalet
GetRestaurants,restaurant_name,Lalla Grill
GetRestaurants,restaurant_name,Lanna Thai Restaurant
GetRestaurants,restaurant_name,Le Petit Bistro
GetRestaurants,restaurant_name,Left Bank Larkspur Brasserie
GetRestaurants,restaurant_name,Lion & Compass
GetRestaurants,restaurant_name,Little Shanghai
GetRestaurants,restaurant_name,Loft Bar & Bistro
GetRestaurants,restaurant_name,Los Reyes Restaurante Y Cantina
GetRestaurants,restaurant_name,Lotus Thai Bistro
GetRestaurants,restaurant_name,Ludwig's German Table
GetRestaurants,restaurant_name,Lungomare
GetRestaurants,restaurant_name,Mai Vietnamese Cuisine
GetRestaurants,restaurant_name,Mandarin Restaurant And Lounge
GetRestaurants,restaurant_name,Mangia Bene Restaurant
GetRestaurants,restaurant_name,Mayuri Indian Cuisine
GetRestaurants,restaurant_name,Mcdonald's
GetRestaurants,restaurant_name,Mimi's Cafe
GetRestaurants,restaurant_name,Mirchi Cafe
GetRestaurants,restaurant_name,Nama Sushi Pleasant Hill
GetRestaurants,restaurant_name,Napoli Pizza-taste Of The Himalayas
GetRestaurants,restaurant_name,Nonni's Bistro
GetRestaurants,restaurant_name,Odeum
GetRestaurants,restaurant_name,Olive Garden Italian Restaurant
GetRestaurants,restaurant_name,Opa! Los Gatos
GetRestaurants,restaurant_name,Oriental Kitchen Japanese Restaurant
GetRestaurants,restaurant_name,Ozora Sushi
GetRestaurants,restaurant_name,Paradise Biryani Pointe
GetRestaurants,restaurant_name,Pezzella's Villa Napoli
GetRestaurants,restaurant_name,Piazza D'angelo
GetRestaurants,restaurant_name,Picaro
GetRestaurants,restaurant_name,Pizz'a Chicago
GetRestaurants,restaurant_name,Playa Mill Valley
GetRestaurants,restaurant_name,Pokeworks
GetRestaurants,restaurant_name,Precita Park Cafe & Grill
GetRestaurants,restaurant_name,Qube Bar & Grill
GetRestaurants,restaurant_name,Rancho Cantina
GetRestaurants,restaurant_name,Ristorante Amoroma
GetRestaurants,restaurant_name,Robata Grill & Sushi
GetRestaurants,restaurant_name,Rocknwraps And Kabobs
GetRestaurants,restaurant_name,Rokko
GetRestaurants,restaurant_name,Romano's Macaroni Grill
GetRestaurants,restaurant_name,Rosie Mccann's Irish Pub & Restaurant
GetRestaurants,restaurant_name,Royal Rangoon Restaurant
GetRestaurants,restaurant_name,Rubio's
GetRestaurants,restaurant_name,Sakana Sushi Bar & Grill
GetRestaurants,restaurant_name,Sapporo Restaurant
GetRestaurants,restaurant_name,Sargam Indian Cuisine
GetRestaurants,restaurant_name,Sasa
GetRestaurants,restaurant_name,Sent Sovi Restaurant
GetRestaurants,restaurant_name,Siam Orchid
GetRestaurants,restaurant_name,Siam Taste
GetRestaurants,restaurant_name,Sichuan Fortune House
GetRestaurants,restaurant_name,Sidebar
GetRestaurants,restaurant_name,Simply Fondue
GetRestaurants,restaurant_name,Sino
GetRestaurants,restaurant_name,Skipolini's Pizza
GetRestaurants,restaurant_name,Sorella Caffe
GetRestaurants,restaurant_name,Sumo Japanese Restaurant
GetRestaurants,restaurant_name,Sushi Heaven
GetRestaurants,restaurant_name,Sushi To Dai For
GetRestaurants,restaurant_name,Tachi Sushi Bar
GetRestaurants,restaurant_name,Taco Bell
GetRestaurants,restaurant_name,Tai Wu Restaurant
GetRestaurants,restaurant_name,Tapas Tokki
GetRestaurants,restaurant_name,Tarla Mediterranean Bar + Grill Napa Valley Restaurant
GetRestaurants,restaurant_name,Tasso's Old House Restaurant
GetRestaurants,restaurant_name,Taverna Bistro
GetRestaurants,restaurant_name,The Big 4
GetRestaurants,restaurant_name,The Cask Wine Bar
GetRestaurants,restaurant_name,The Cooperage American Grille
GetRestaurants,restaurant_name,The Englander Sports Pub & Restaurant
GetRestaurants,restaurant_name,The Greedy Ant Gourmet
GetRestaurants,restaurant_name,The Grill
GetRestaurants,restaurant_name,The Pullman Kitchen
GetRestaurants,restaurant_name,The Trident
GetRestaurants,restaurant_name,Tomodachi Sushi Bistro Restaurant
GetRestaurants,restaurant_name,Tonayan
GetRestaurants,restaurant_name,Vanessa's Bistro 2 Vietnamese Restaurant
GetRestaurants,restaurant_name,World Gourmet
GetRestaurants,restaurant_name,Yum Cha Palace
GetRestaurants,restaurant_name,Zaoh
GetRestaurants,time,10:30
GetRestaurants,time,10:45
GetRestaurants,time,11:00
GetRestaurants,time,11:15
GetRestaurants,time,11:30
GetRestaurants,time,11:45
GetRestaurants,time,12:00
GetRestaurants,time,12:15
GetRestaurants,time,12:30
GetRestaurants,time,12:45
GetRestaurants,time,13:00
GetRestaurants,time,13:15
GetRestaurants,time,13:30
GetRestaurants,time,14:00
GetRestaurants,time,16:45
GetRestaurants,time,17:00
GetRestaurants,time,17:15
GetRestaurants,time,17:30
GetRestaurants,time,17:45
GetRestaurants,time,18:00
GetRestaurants,time,18:15
GetRestaurants,time,18:30
GetRestaurants,time,18:45
GetRestaurants,time,19:00
GetRestaurants,time,19:15
GetRestaurants,time,19:30
GetRestaurants,time,19:45
GetRestaurants,time,20:00
GetRideSharing,destination,100 Van Ness Avenue
GetRideSharing,destination,101 Parrott Street
GetRideSharing,destination,1027 Airport Boulevard
GetRideSharing,destination,1027 Oliver Road
GetRideSharing,destination,1030 Main Street #205
GetRideSharing,destination,1041 Middlefield Road
GetRideSharing,destination,1065 Holly Street D
GetRideSharing,destination,1100 Foster Square Lane #150
GetRideSharing,destination,111 South Murphy Avenue
GetRideSharing,destination,1150 Veterans Boulevard
GetRideSharing,destination,1200 Callowhill Street
GetRideSharing,destination,12108 Saratoga Sunnyvale Road
GetRideSharing,destination,125 Crescent Drive
GetRideSharing,destination,127 North McDowell Boulevard
GetRideSharing,destination,1300 University Drive # 6
GetRideSharing,destination,1367 North McDowell Boulevard #110
GetRideSharing,destination,13670 Arnold Drive
GetRideSharing,destination,139 Petaluma Boulevard North B
GetRideSharing,destination,140 Mayhew Way # 702
GetRideSharing,destination,140 New Montgomery Street #1
GetRideSharing,destination,140 North Civic Drive
GetRideSharing,destination,1400 North Dutton Avenue #6
GetRideSharing,destination,1420 Market Street
GetRideSharing,destination,14583 Big Basin Way # 2A
GetRideSharing,destination,1460 Halford Avenue
GetRideSharing,destination,"1480 First St Napa, Ca 94559"
GetRideSharing,destination,150 Muir Rd
GetRideSharing,destination,150 Muir Road
GetRideSharing,destination,1501 Tara Hills Drive
GetRideSharing,destination,15099-A Hesperian Boulevard
GetRideSharing,destination,"1538 Third Ave, East 86th Street"
GetRideSharing,destination,1546 Maurice Lane
GetRideSharing,destination,1599 Sanchez Street
GetRideSharing,destination,16 Mint Plaza
GetRideSharing,destination,160 Saratoga Ave # 280
GetRideSharing,destination,1621 Travis Boulevard #300
GetRideSharing,destination,1662 Lombard Street
GetRideSharing,destination,1671 Willow Pass Road
GetRideSharing,destination,1700 Laguna Street
GetRideSharing,destination,1740 South Winchester Boulevard
GetRideSharing,destination,175 Sutter Street
GetRideSharing,destination,18300 Carriage Drive
GetRideSharing,destination,185 Estancia Drive
GetRideSharing,destination,1850 El Camino Real
GetRideSharing,destination,1900 University Ave #105
GetRideSharing,destination,1919 Davis Street
GetRideSharing,destination,1971 San Pablo Avenue
GetRideSharing,destination,2050 Broadway
GetRideSharing,destination,2053 Broadway
GetRideSharing,destination,2100 Avy Avenue
GetRideSharing,destination,2121 San Pablo Avenue
GetRideSharing,destination,2135 Franklin Street
GetRideSharing,destination,2301 Rumrill Boulevard # 28
GetRideSharing,destination,2317 South El Camino Real
GetRideSharing,destination,2362 Market Street
GetRideSharing,destination,244 Jackson Street
GetRideSharing,destination,2455 Bennett Valley Road
GetRideSharing,destination,2455 Bennett Valley Road # B208
GetRideSharing,destination,250 Bel Marin Keys Boulevard
GetRideSharing,destination,2500 Durant Ave
GetRideSharing,destination,2500 Grant Road
GetRideSharing,destination,2516 Samaritan Drive
GetRideSharing,destination,2672 Bayshore Parkway # 611
GetRideSharing,destination,298 Gough Street
GetRideSharing,destination,300 El Camino Real
GetRideSharing,destination,310 Sutter Street 4th floor
GetRideSharing,destination,3120 16th Street
GetRideSharing,destination,3205 Northwood Drive
GetRideSharing,destination,327 North San Mateo Drive Suite 7
GetRideSharing,destination,3468 Mount Diablo Boulevard
GetRideSharing,destination,3468 Mount Diablo Boulevard B301
GetRideSharing,destination,351 West Washington Avenue
GetRideSharing,destination,35192 Newark Boulevard
GetRideSharing,destination,360 CHICAGO
GetRideSharing,destination,3740 El Camino Real
GetRideSharing,destination,383 1st Street
GetRideSharing,destination,388 Grand Avenue
GetRideSharing,destination,39145 Farwell Drive
GetRideSharing,destination,39650 Liberty Street #310
GetRideSharing,destination,3D Toronto sign
GetRideSharing,destination,"4, Tower Support Bldg, 1150 Veterans Boulevard"
GetRideSharing,destination,401 Alberto Way #1
GetRideSharing,destination,4058 18th Street A
GetRideSharing,destination,4115 El Camino Real
GetRideSharing,destination,421 Cypress Avenue
GetRideSharing,destination,425 Main Street
GetRideSharing,destination,4288 Dublin Boulevard #110
GetRideSharing,destination,45 Quail Court # 200
GetRideSharing,destination,45 San Clemente Drive b200
GetRideSharing,destination,453 Fleming Avenue East
GetRideSharing,destination,4580 Dublin Boulevard
GetRideSharing,destination,462 Santa Clara Avenue
GetRideSharing,destination,500 Precita Avenue
GetRideSharing,destination,56 Signers of the Declaration of Independence Memorial
GetRideSharing,destination,5755 Cottle Road # 4
GetRideSharing,destination,5813 Cottle Road
GetRideSharing,destination,5988 Newpark Mall Road
GetRideSharing,destination,601 Van Ness Avenue
GetRideSharing,destination,629 Union Street
GetRideSharing,destination,655 Redwood Highway Suite 100
GetRideSharing,destination,6935 Camino Arroyo
GetRideSharing,destination,71 North San Pedro Street
GetRideSharing,destination,7200 Bancroft Ave # 125C
GetRideSharing,destination,754 The Alameda #10
GetRideSharing,destination,770 9th Avenue
GetRideSharing,destination,782 Haight Street
GetRideSharing,destination,795 El Camino Real
GetRideSharing,destination,800 Pollard Road # B201
GetRideSharing,destination,8000 El Cerrito Plaza
GetRideSharing,destination,8339 Church Street
GetRideSharing,destination,8339 Church Street # 212
GetRideSharing,destination,899 Sir Francis Drake Boulevard
GetRideSharing,destination,92nd Street Y
GetRideSharing,destination,AMC NewPark 12
GetRideSharing,destination,Acuario Inbursa
GetRideSharing,destination,Adventure Island
GetRideSharing,destination,Alcatraz
GetRideSharing,destination,Alcatraz Island
GetRideSharing,destination,American Church in Paris
GetRideSharing,destination,Angel Stadium of Anaheim
GetRideSharing,destination,Angels Flight Railway
GetRideSharing,destination,Aquaboulevard
GetRideSharing,destination,Aquarium of the Bay
GetRideSharing,destination,Aquarium of the Pacific
GetRideSharing,destination,Arbors At Mountain View
GetRideSharing,destination,Aria Dining & Banquets Fine Indian Cuisine
GetRideSharing,destination,Art Gallery of New South Wales
GetRideSharing,destination,Arte Carrillo Gil Museum
GetRideSharing,destination,Balboa Park
GetRideSharing,destination,Barnes Foundation
GetRideSharing,destination,Belmont Park
GetRideSharing,destination,Birch Aquarium at Scripps Institution of Oceanography
GetRideSharing,destination,Bloedel Conservatory
GetRideSharing,destination,Blue Note Napa
GetRideSharing,destination,Bodies The Exhibition
GetRideSharing,destination,Boston Music Room
GetRideSharing,destination,Branham House Apartments
GetRideSharing,destination,Brooklyn Children's Museum
GetRideSharing,destination,Cables Wake Park
GetRideSharing,destination,Cal Coast Credit Union Amphitheater
GetRideSharing,destination,California Museum
GetRideSharing,destination,California State Capitol Museum
GetRideSharing,destination,Chase Center Experience
GetRideSharing,destination,Chengdu Style Restaurant
GetRideSharing,destination,Children's Creativity Museum
GetRideSharing,destination,Christmas Tree Lane
GetRideSharing,destination,CineLux Delta Cinema Saver
GetRideSharing,destination,Columbia Center
GetRideSharing,destination,Crossroads at House of Blues Anaheim
GetRideSharing,destination,DISCOVERY Children's Museum
GetRideSharing,destination,Disney California Adventure Park
GetRideSharing,destination,Dodger Stadium
GetRideSharing,destination,Egg Roll King
GetRideSharing,destination,Featherdale Wildlife Park
GetRideSharing,destination,Flamingo Lot
GetRideSharing,destination,Forest Hills Stadium
GetRideSharing,destination,Forestiere Underground Gardens
GetRideSharing,destination,Galeto Brazilian Steakhouse
GetRideSharing,destination,Gallagher Way
GetRideSharing,destination,Georgetown Waterfront Park
GetRideSharing,destination,Giraffe Centre
GetRideSharing,destination,Golden Gate Park
GetRideSharing,destination,Harry Bridges Memorial Park
GetRideSharing,destination,Hatcho Japanese Cuisine
GetRideSharing,destination,Hop Creek Pub
GetRideSharing,destination,Iberia
GetRideSharing,destination,Imperial Vancouver
GetRideSharing,destination,Italian Affair
GetRideSharing,destination,Japanese Tea Garden
GetRideSharing,destination,Karura Forest
GetRideSharing,destination,Kuleto's Restaurant
GetRideSharing,destination,LA Memorial Coliseum
GetRideSharing,destination,Las Casas De San Pedro Apartments
GetRideSharing,destination,Le Petit Bistro
GetRideSharing,destination,Lers Ros Thai
GetRideSharing,destination,Lodge Room
GetRideSharing,destination,Maggie Daley Park ice skating ribbon
GetRideSharing,destination,Mathilda Garden Apartments
GetRideSharing,destination,Mission Escape Atlanta
GetRideSharing,destination,Mister Jiu's
GetRideSharing,destination,Museum of the African Diaspora
GetRideSharing,destination,National Academy of Sciences
GetRideSharing,destination,National Gallery of Modern Art
GetRideSharing,destination,Ohgane Korean Bbq & Cuisine
GetRideSharing,destination,Oracle Park
GetRideSharing,destination,PNE Amphitheatre
GetRideSharing,destination,Peachtree Road United Methodist Church
GetRideSharing,destination,Pier 17
GetRideSharing,destination,Pixar Pier
GetRideSharing,destination,Rogers Centre
GetRideSharing,destination,SOMO Village Event Center
GetRideSharing,destination,SS United States
GetRideSharing,destination,San Francisco
GetRideSharing,destination,Silvercrest Housing For Snrs
GetRideSharing,destination,Sony Hall
GetRideSharing,destination,St. Lawrence Market
GetRideSharing,destination,The Cartoon Museum
GetRideSharing,destination,The Clover Theater
GetRideSharing,destination,The Fillmore Philadelphia
GetRideSharing,destination,The Grotto San Francisco
GetRideSharing,destination,The Old Church Concert Hall
GetRideSharing,destination,The Queen Mary
GetRideSharing,destination,The Van Buren
GetRideSharing,destination,Theater Of The Clouds
GetRideSharing,destination,Vineyard Meadows Apartments
GetRideSharing,destination,Wang Wah
GetRideSharing,destination,Warsaw
GetRideSharing,destination,Willard Hicks
GetRideSharing,destination,Wrigley Field
GetRideSharing,number_of_seats,1
GetRideSharing,number_of_seats,2
GetRideSharing,number_of_seats,3
GetRideSharing,number_of_seats,4
GetRideSharing,shared_ride,True
GetTravel,category,Historical Landmark
GetTravel,category,Museum
GetTravel,category,Nature Preserve
GetTravel,category,Park
GetTravel,category,Performing Arts Venue
GetTravel,category,Place of Worship
GetTravel,category,Shopping Area
GetTravel,category,Sports Venue
GetTravel,category,Theme Park
GetTravel,category,Tourist Attraction
GetTravel,free_entry,True
GetTravel,good_for_kids,True
GetTravel,location,Anaheim
GetTravel,location,Atlanta
GetTravel,location,Chicago
GetTravel,location,Delhi
GetTravel,location,Fresno
GetTravel,location,Kuala Lumpur
GetTravel,location,Las Vegas
GetTravel,location,London
GetTravel,location,Long Beach
GetTravel,location,Los Angeles
GetTravel,location,Mexico City
GetTravel,location,Nairobi
GetTravel,location,New York
GetTravel,location,Paris
GetTravel,location,Philadelphia
GetTravel,location,Phoenix
GetTravel,location,Portland
GetTravel,location,Sacramento
GetTravel,location,San Diego
GetTravel,location,San Francisco
GetTravel,location,Seattle
GetTravel,location,Sydney
GetTravel,location,Toronto
GetTravel,location,Vancouver
GetTravel,location,Washington D.C.
GetWeather,city,Alamo
GetWeather,city,Albany
GetWeather,city,American Canyon
GetWeather,city,Anaheim
GetWeather,city,Antioch
GetWeather,city,Atherton
GetWeather,city,Atlanta
GetWeather,city,Belmont
GetWeather,city,Bodega Bay
GetWeather,city,Bolinas
GetWeather,city,Brentwood
GetWeather,city,Brisbane
GetWeather,city,Burlingame
GetWeather,city,Calistoga
GetWeather,city,Campbell
GetWeather,city,Castro Valley
GetWeather,city,Chicago
GetWeather,city,Clayton
GetWeather,city,Cloverdale
GetWeather,city,Concord
GetWeather,city,Cotati
GetWeather,city,Cupertino
GetWeather,city,Danville
GetWeather,city,Delhi
GetWeather,city,Discovery Bay
GetWeather,city,Dixon
GetWeather,city,Duncans Mills
GetWeather,city,East Palo Alto
GetWeather,city,El Cerrito
GetWeather,city,El Sobrante
GetWeather,city,Eldridge
GetWeather,city,Forestville
GetWeather,city,Foster City
GetWeather,city,Fremont
GetWeather,city,Fresno
GetWeather,city,Geyserville
GetWeather,city,Gilroy
GetWeather,city,Glen Ellen
GetWeather,city,Guerneville
GetWeather,city,Hayward
GetWeather,city,Healdsburg
GetWeather,city,Hercules
GetWeather,city,Inverness
GetWeather,city,Kenwood
GetWeather,city,Kuala Lumpur
GetWeather,city,Lafayette
GetWeather,city,Larkspur
GetWeather,city,Las Vegas
GetWeather,city,London
GetWeather,city,Long Beach
GetWeather,city,Los Altos
GetWeather,city,Los Angeles
GetWeather,city,Los Gatos
GetWeather,city,Marshall
GetWeather,city,Martinez
GetWeather,city,Menlo Park
GetWeather,city,Mexico City
GetWeather,city,Mill Valley
GetWeather,city,Millbrae
GetWeather,city,Montara
GetWeather,city,Moraga
GetWeather,city,Morgan Hill
GetWeather,city,Muir Beach
GetWeather,city,Nairobi
GetWeather,city,Napa
GetWeather,city,New York
GetWeather,city,Newark
GetWeather,city,Novato
GetWeather,city,Oakland
GetWeather,city,"Olema, California"
GetWeather,city,Orinda
GetWeather,city,Pacifica
GetWeather,city,Palo Alto
GetWeather,city,Paris
GetWeather,city,Pescadero
GetWeather,city,Philadelphia
GetWeather,city,Phoenix
GetWeather,city,Pinole
GetWeather,city,Pittsburg
GetWeather,city,Pleasant Hill
GetWeather,city,Pleasanton
GetWeather,city,Point Reyes Station
GetWeather,city,Portland
GetWeather,city,Redwood City
GetWeather,city,Richmond
GetWeather,city,Rutherford
GetWeather,city,Sacramento
GetWeather,city,San Anselmo
GetWeather,city,San Bruno
GetWeather,city,San Diego
GetWeather,city,San Francisco
GetWeather,city,San Jose
GetWeather,city,San Leandro
GetWeather,city,San Lorenzo
GetWeather,city,San Pablo
GetWeather,city,San Rafael
GetWeather,city,San Ramon
GetWeather,city,Santa Clara
GetWeather,city,Santa Rosa
GetWeather,city,Seattle
GetWeather,city,Sebastopol
GetWeather,city,South San Francisco
GetWeather,city,St. Helena
GetWeather,city,Stanford
GetWeather,city,Sunnyvale
GetWeather,city,Sydney
GetWeather,city,Tomales
GetWeather,city,Toronto
GetWeather,city,Union City
GetWeather,city,Vacaville
GetWeather,city,Vallejo
GetWeather,city,Valley Ford
GetWeather,city,Vancouver
GetWeather,city,Walnut Creek
GetWeather,city,Washington D.C.
GetWeather,city,Woodside
GetWeather,date,2019-03-01
GetWeather,date,2019-03-02
GetWeather,date,2019-03-03
GetWeather,date,2019-03-04
GetWeather,date,2019-03-05
GetWeather,date,2019-03-06
GetWeather,date,2019-03-07
GetWeather,date,2019-03-08
GetWeather,date,2019-03-09
GetWeather,date,2019-03-10
GetWeather,date,2019-03-11
GetWeather,date,2019-03-12
GetWeather,date,2019-03-13
GetWeather,date,2019-03-14
